timestamp,load_level,urllc_rtt_ms,embb_throughput_mbps,mmtc_msgs_total,embb_tc_rate_mbit,orchestrator_state,violation_count,recovery_streak,throttle_total,restore_total,loop_count,cpu_embb_cores,cpu_urllc_cores,cpu_mmtc_cores,node_cpu_pct,mem_embb_mi,mem_urllc_mi,mem_mmtc_mi
2026-05-04T08:20:42.349965,extreme,15.17,357.1,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9282.0,0.7897588398450958,0.061050684135237454,0.02696742351707901,nan,270.38671875,343.83203125,441.05859375
2026-05-04T08:20:45.404205,extreme,15.17,359.9,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9283.0,0.7571708582680214,0.06338464320851654,0.027660375279103654,nan,270.08984375,343.8359375,440.5546875
2026-05-04T08:20:48.440725,extreme,15.17,359.9,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9283.0,0.7975534868772787,0.06573507448490126,0.028612502773369658,nan,270.08984375,343.8359375,440.18359375
2026-05-04T08:20:51.488208,extreme,15.4,360.1,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9284.0,0.8368264683194948,0.06312142407278014,0.029396158652145624,nan,270.52734375,344.1484375,440.66796875
2026-05-04T08:20:54.533453,extreme,15.4,360.1,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9284.0,0.8639825151187301,0.06130478266685294,0.02921179125637855,nan,270.16796875,344.51171875,440.66796875
2026-05-04T08:20:57.614246,extreme,15.4,360.1,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9284.0,0.8640898562963231,0.05921560602041728,0.027239179707061502,nan,270.16796875,344.875,440.66015625
2026-05-04T08:21:00.717079,extreme,15.6,358.7,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9285.0,0.8085117372634668,0.05089079488897892,0.02624067312504261,nan,269.63671875,344.875,440.66015625
2026-05-04T08:21:03.810738,extreme,15.6,358.7,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9285.0,0.8313592395005452,0.05866158354035568,0.02760614170326992,nan,268.9296875,344.87109375,440.984375
2026-05-04T08:21:06.867084,extreme,15.6,359.2,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9286.0,0.8707946646716679,0.061473774985395614,0.02981670266642262,nan,269.17578125,344.57421875,440.984375
2026-05-04T08:21:09.917756,extreme,15.83,359.3,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9287.0,0.8712119775980061,0.0588602899182707,0.029539932123534753,nan,269.17578125,344.25,441.12109375
2026-05-04T08:21:12.959874,extreme,15.83,359.3,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9287.0,0.8508986018378463,0.05931811064270408,0.028831031024050897,nan,269.33984375,343.92578125,441.2578125
2026-05-04T08:21:16.000383,extreme,15.83,358.7,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9288.0,0.8703358875582339,0.05709822255513151,0.02940956188698866,nan,269.62109375,343.91796875,440.8671875
2026-05-04T08:21:19.040892,extreme,15.93,355.0,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9289.0,0.8684812694064095,0.05756963648164342,0.030658254433909637,nan,269.72265625,343.91796875,440.8671875
2026-05-04T08:21:22.078988,extreme,15.93,355.0,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9289.0,0.8693131563041263,0.062180211319160385,0.03062670301330951,nan,269.4765625,344.22265625,441.484375
2026-05-04T08:21:25.119506,extreme,15.93,359.3,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9290.0,0.8669922961139404,0.059798040942025815,0.030624621118467445,nan,270.51953125,344.22265625,441.609375
2026-05-04T08:21:28.163914,extreme,15.93,359.3,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9290.0,0.8136692152383657,0.06173145479516268,0.029323731070417355,nan,271.4921875,344.25,441.609375
2026-05-04T08:21:31.216311,extreme,15.93,359.3,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9290.0,0.8620593923554146,0.06415477514176306,0.03096128247441565,nan,271.4921875,344.03515625,440.59375
2026-05-04T08:21:34.252414,extreme,16.53,357.3,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9291.0,0.861288970036659,0.06480745214273662,0.027917576550659982,nan,271.2265625,344.03515625,440.59375
2026-05-04T08:21:37.334749,extreme,16.53,357.3,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9291.0,0.8324245265541603,0.06529466396103134,0.031069995398038206,nan,270.40234375,344.015625,440.859375
2026-05-04T08:21:40.419913,extreme,16.63,305.6,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9292.0,0.8186302195486335,0.06325373726745216,0.029471119748919115,nan,270.40234375,344.01953125,440.28515625
2026-05-04T08:21:43.462445,extreme,16.63,305.6,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9292.0,0.7813350920642796,0.05814412683712189,0.03049470603160103,nan,270.5,344.42578125,439.7109375
2026-05-04T08:21:46.508371,extreme,16.63,359.9,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9293.0,0.8256025072399782,0.060491343526694795,0.03063488198172747,nan,270.75390625,344.59375,440.28125
2026-05-04T08:21:49.548418,extreme,16.5,359.7,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9294.0,0.8615513444014544,0.06151389700714633,0.03077450533588667,nan,270.75390625,344.59375,440.28515625
2026-05-04T08:21:52.598232,extreme,16.5,359.7,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9294.0,0.8603564849689137,0.060545885085484294,0.030613802601863666,nan,271.1015625,344.83203125,440.34375
2026-05-04T08:21:55.683908,extreme,16.5,358.9,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9295.0,0.8603564849689137,0.062172992130336835,0.02910942596097849,nan,271.1015625,344.83203125,440.40625
2026-05-04T08:21:58.746232,extreme,16.5,358.9,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9295.0,0.8248322834491532,0.05745878923229747,0.028760996706388913,nan,271.0078125,344.80078125,440.40234375
